ID,uno,sero,resta20,in1_150,in150,Emp,Y29,Y30_49,Y50_64,Y65,FEM,suburb,urb,wrk_H,NeatoutO,Npickupo,Ndelivo
1,1,0,1,0,0,1,1,0,0,0,1,1,0,0.5,11,6,1
2,1,0,0,0,0,1,0,0,0,1,1,1,0,0.64,3,1,7
3,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,5,1
4,1,0,0,1,0,1,1,0,0,0,0,0,1,0.68,5,1,4
5,1,0,1,0,0,0,0,0,1,0,1,1,0,0.24,3,7,2
7,1,0,1,0,0,1,1,0,0,0,1,1,0,1,6,2,2
8,1,0,0,1,0,1,0,1,0,0,1,0,0,0.75,1,1,2
9,1,0,0,0,1,1,0,1,0,0,1,0,1,1,2,2,2
10,1,0,0,0,0,1,0,1,0,0,0,1,0,0,11,1,1
11,1,0,0,1,0,1,0,1,0,0,0,1,0,0.41,6,7,1
12,1,0,0,0,0,1,1,0,0,0,0,0,1,0.68,1,1,7
13,1,0,0,0,0,1,0,0,1,0,1,1,0,0.09,3,1,1
14,1,0,0,0,0,1,1,0,0,0,0,0,1,0,5,1,1
15,1,0,0,0,1,1,0,1,0,0,1,1,0,0.91,3,5,1
16,1,0,0,0,1,0,0,1,0,0,1,0,1,0.91,1,1,3
17,1,0,0,0,1,1,0,1,0,0,1,1,0,0,3,7,1
18,1,0,0,1,0,1,0,1,0,0,0,0,1,0.2,2,2,1
19,1,0,0,1,0,1,0,0,1,0,0,1,0,1,1,1,3
20,1,0,0,0,1,1,1,0,0,0,0,0,1,0.5,5,2,2
21,1,0,0,0,1,1,0,1,0,0,1,1,0,1,3,2,5
22,1,0,0,0,1,1,0,1,0,0,1,1,0,1,11,7,3
23,1,0,0,0,0,1,0,1,0,0,0,1,0,0.91,1,1,3
24,1,0,1,0,1,1,0,1,0,0,0,1,0,0.45,3,3,1
25,1,0,0,0,1,1,0,1,0,0,0,1,0,0.55,1,2,3
26,1,0,0,1,0,1,0,0,1,0,1,1,0,0.82,1,1,1
27,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,2,3
28,1,0,0,0,0,1,0,1,0,0,0,1,0,1,3,1,3
29,1,0,0,1,0,1,0,1,0,0,1,1,0,0.41,3,1,1
30,1,0,0,0,1,1,0,0,1,0,0,0,1,0.19,11,1,6
31,1,0,1,1,0,1,0,1,0,0,1,0,1,0.27,6,6,1
32,1,0,1,0,0,1,0,0,1,0,1,0,1,1,2,3,5
33,1,0,0,0,1,1,0,0,1,0,0,0,1,0.15,2,7,2
34,1,0,1,1,0,0,1,0,0,0,0,0,1,0.45,6,1,3
35,1,0,0,1,0,1,0,0,1,0,1,0,1,1,7,1,3
36,1,0,0,0,1,1,0,1,0,0,0,1,0,0.09,3,2,2
37,1,0,0,0,1,1,0,0,1,0,1,0,0,0.05,5,1,3
38,1,0,0,1,0,1,0,0,1,0,1,0,0,0.82,6,1,1
39,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,7,1
