ID,UNO,SERO,Inc100,Female,Age20,Age65,Weekend,Morning,Util,Happy,Meaning,Stress,Tired
1,1,0,0,1,0,0,0,1,0,2,3,3,3
2,1,0,0,0,0,0,0,1,0,2,2,2,1
3,1,0,0,0,0,0,1,0,0,3,2,2,2
4,1,0,1,0,0,1,0,0,0,3,3,1,1
5,1,0,0,1,0,1,1,0,0,1,2,3,3
6,1,0,0,1,0,0,1,0,0,3,3,1,1
7,1,0,0,1,0,1,1,0,0,2,3,2,2
8,1,0,0,1,0,0,0,0,0,3,1,1,1
9,1,0,0,0,0,0,1,1,0,3,3,1,1
10,1,0,0,0,0,1,1,0,0,3,3,1,1
11,1,0,0,0,0,1,1,0,0,3,2,1,1
12,1,0,0,1,0,0,0,0,0,2,3,2,2
13,1,0,0,0,0,0,0,0,0,3,3,1,3
14,1,0,0,0,0,0,0,0,0,3,2,1,1
15,1,0,0,0,0,0,1,0,0,1,2,2,2
16,1,0,0,1,0,1,0,0,0,3,2,1,1
17,1,0,1,0,0,1,1,1,0,2,2,2,2
18,1,0,0,1,0,0,1,1,0,2,3,1,2
19,1,0,1,1,0,1,1,0,0,3,3,1,1
20,1,0,0,0,0,1,1,1,0,3,3,3,1
21,1,0,0,1,0,0,0,0,0,3,3,1,1
22,1,0,0,0,0,0,0,0,0,3,2,1,2
23,1,0,0,1,0,0,0,0,0,3,3,1,1
24,1,0,0,1,0,0,0,0,0,1,3,3,3
25,1,0,0,1,0,0,1,0,0,3,3,1,2
26,1,0,0,1,0,1,1,0,0,3,3,1,1
27,1,0,0,1,0,0,1,0,0,1,3,1,1
28,1,0,0,0,0,1,1,0,0,2,2,2,2
29,1,0,0,0,0,0,1,1,0,3,2,1,1
30,1,0,0,1,0,0,1,0,0,2,2,2,1
31,1,0,1,1,0,1,1,0,0,3,3,1,1
32,1,0,0,0,0,0,1,0,0,3,3,1,1
33,1,0,1,1,0,0,0,0,0,2,3,2,2
34,1,0,0,1,0,0,1,0,0,1,2,3,3
35,1,0,0,0,0,0,1,1,0,3,2,2,2
36,1,0,0,0,0,1,1,1,0,3,3,1,1
37,1,0,0,1,0,0,1,0,0,2,2,2,3
38,1,0,0,1,0,0,0,0,0,3,1,1,1
39,1,0,0,0,0,0,0,0,0,3,3,1,3
40,1,0,0,0,0,0,1,0,0,2,2,1,1
41,1,0,0,0,0,0,0,0,0,3,2,2,3
42,1,0,0,1,0,0,0,0,0,3,2,1,2
43,1,0,0,1,1,0,0,0,0,3,3,1,2
44,1,0,1,0,0,0,1,1,0,2,1,2,2
45,1,0,0,0,0,1,0,1,0,3,3,1,1
46,1,0,0,1,0,1,1,0,0,2,3,1,1
47,1,0,1,0,0,0,0,0,0,3,3,1,2
48,1,0,0,1,0,1,0,0,0,3,3,3,1
49,1,0,0,1,0,0,1,0,0,2,2,3,3
50,1,0,0,0,0,0,1,0,0,3,3,1,1
51,1,0,1,0,0,0,0,1,0,3,3,1,1
52,1,0,0,1,0,1,0,0,0,2,2,2,2
53,1,0,1,1,0,0,1,0,0,2,2,3,3
54,1,0,0,0,0,0,0,0,0,2,2,2,2
55,1,0,0,1,0,0,1,0,0,3,3,1,3
56,1,0,1,0,0,0,0,0,0,1,2,3,2
57,1,0,0,0,0,1,0,0,0,1,2,2,2
58,1,0,0,1,0,1,1,0,0,2,2,2,2
59,1,0,0,1,0,0,0,0,0,3,3,3,3
60,1,0,1,0,0,0,1,1,0,3,3,1,1
61,1,0,0,1,0,1,1,0,0,3,1,1,3
62,1,0,0,1,0,0,0,0,0,3,3,1,2
63,1,0,0,1,0,1,1,0,0,2,2,1,1
64,1,0,0,1,0,1,0,0,0,2,1,2,3
65,1,0,0,0,0,0,0,0,0,2,2,2,1
66,1,0,0,1,1,0,1,0,0,2,1,2,2
67,1,0,0,0,0,0,1,1,0,3,3,1,2
68,1,0,1,1,0,0,1,1,0,3,3,1,1
69,1,0,0,1,0,0,1,0,0,3,3,1,2
70,1,0,0,0,0,0,1,0,0,2,2,1,1
71,1,0,0,1,0,0,1,0,0,2,2,3,2
72,1,0,0,1,0,0,0,0,0,1,1,2,3
73,1,0,0,0,0,1,0,0,0,3,1,1,1
74,1,0,1,1,0,0,1,1,0,3,3,1,1
75,1,0,0,0,1,0,1,0,0,1,1,1,2
76,1,0,0,0,0,0,0,0,0,2,2,3,3
77,1,0,1,1,0,0,0,1,0,3,3,3,1
78,1,0,0,1,0,0,0,1,0,3,2,1,2
79,1,0,0,1,0,1,0,0,0,3,3,1,2
80,1,0,0,0,0,0,1,0,0,3,2,3,2
81,1,0,1,1,0,0,1,0,0,3,3,1,2
82,1,0,1,0,0,0,1,0,0,3,2,2,2
83,1,0,0,1,0,0,0,1,0,2,2,2,2
84,1,0,0,1,0,0,0,0,0,2,2,2,2
85,1,0,1,0,1,0,1,0,0,2,2,1,2
86,1,0,0,1,1,0,0,0,0,2,1,1,1
87,1,0,0,0,0,1,1,1,0,2,2,3,3
88,1,0,0,1,0,0,1,0,0,3,3,1,1
89,1,0,0,1,0,1,1,0,0,3,3,1,1
90,1,0,0,1,0,0,0,1,0,2,3,2,1
91,1,0,0,0,0,0,0,0,0,3,3,1,3
92,1,0,0,1,0,0,0,0,0,3,2,1,1
93,1,0,0,0,0,0,0,0,0,3,2,1,3
94,1,0,0,0,0,1,1,0,0,1,1,1,2
