ID,uno,sero,rural,urban,b51q11,Accomod,FandB,Transp,Shp,Recr,fr_fem,hinc20k,stlt3,st410,stgt10,bud
10485,1,0,0,1,3,0,1300,900,0,0,0.5,1,1,0,0,100000
1465,1,0,1,0,12,0,1600,120,800,0,0,0,0,0,1,100000
3599,1,0,1,0,1,1300,1200,600,2000,0,0.4,0,1,0,0,100000
14918,1,0,1,0,2,1000,700,17900,800,0,0.333333333,0,1,0,0,100000
6798,1,0,0,1,2,7800,2800,500,800,500,0.666666667,1,1,0,0,100000
15542,1,0,0,1,3,200,1000,1200,500,0,0,0,1,0,0,100000
2861,1,0,1,0,7,0,400,180,1200,0,0.25,0,0,1,0,100000
4800,1,0,0,1,2,200,900,2000,600,200,0.5,1,1,0,0,100000
15422,1,0,0,1,6,2300,2600,40,1200,0,0,0,0,1,0,100000
8567,1,0,0,1,18,0,0,5400,0,0,0.333333333,0,0,0,1,100000
474,1,0,1,0,2,2400,3000,130,1100,0,0.5,1,1,0,0,100000
1546,1,0,1,0,8,0,1500,480,3400,0,0.75,0,0,1,0,100000
4740,1,0,0,1,2,700,500,120,2400,0,0.5,0,1,0,0,100000
4507,1,0,1,0,10,0,2300,24,1100,0,0.5,0,0,1,0,100000
6839,1,0,0,1,2,2300,1800,3000,16500,2000,0.6,1,1,0,0,100000
9301,1,0,0,1,3,1100,1600,280,4000,0,0,0,1,0,0,100000
12274,1,0,0,1,8,0,800,2200,0,0,0.333333333,0,0,1,0,100000
3690,1,0,1,0,4,0,500,402,600,0,0.666666667,0,0,1,0,100000
8004,1,0,0,1,10,1800,300,2800,1300,0,1,0,0,1,0,100000
5381,1,0,0,1,7,300,2200,8100,200,0,0.333333333,1,0,1,0,100000
15528,1,0,0,1,8,0,0,10000,0,0,1,0,0,1,0,100000
396,1,0,1,0,2,0,0,300,700,0,1,0,1,0,0,100000
3097,1,0,1,0,4,0,400,90,500,0,0.666666667,0,0,1,0,100000
13855,1,0,0,1,2,400,0,2300,0,0,0.75,1,1,0,0,100000
1105,1,0,1,0,3,200,300,1000,1800,0,0,0,1,0,0,100000
7757,1,0,0,1,5,800,3900,4200,800,0,0,0,0,1,0,100000
5133,1,0,0,1,3,300,4600,1800,200,0,0,1,1,0,0,100000
15589,1,0,0,1,5,0,1700,1200,600,0,0.4,0,0,1,0,100000
5645,1,0,0,1,7,0,100,800,0,0,0.75,0,0,1,0,100000
11531,1,0,0,1,4,2000,2900,3000,1900,0,0.714285714,1,0,1,0,100000
6996,1,0,0,1,8,0,400,4090,0,0,0.5,1,0,1,0,100000
7458,1,0,0,1,1,100,800,300,600,0,0.666666667,0,1,0,0,100000
5279,1,0,0,1,1,500,500,540,15000,0,0.5,1,1,0,0,100000
6511,1,0,0,1,3,1000,1400,1800,1100,0,0,0,1,0,0,100000
577,1,0,1,0,7,0,1800,13616,1100,0,0.5,0,0,1,0,100000
4666,1,0,1,0,3,900,700,375,4600,300,0,0,1,0,0,100000
7692,1,0,0,1,4,1400,400,900,400,0,0.5,0,0,1,0,100000
9780,1,0,0,1,10,0,100,400,0,0,0.25,0,0,1,0,100000
11267,1,0,0,1,1,5400,300,2000,400,0,0.666666667,0,1,0,0,100000
8456,1,0,0,1,26,800,1100,11000,0,0,0,1,0,0,1,100000
996,1,0,1,0,4,2300,1100,1540,800,400,0,0,0,1,0,100000
11677,1,0,0,1,10,700,1100,1800,0,0,0.5,1,0,1,0,100000
1579,1,0,1,0,10,0,700,500,600,0,0,0,0,1,0,100000
10404,1,0,0,1,4,0,0,12000,0,0,0.5,0,0,1,0,100000
3540,1,0,1,0,3,0,3900,814,800,0,0,0,1,0,0,100000
7437,1,0,0,1,2,3400,1500,360,800,0,0.5,0,1,0,0,100000
11831,1,0,0,1,5,1300,4500,3640,2600,0,0.5,0,0,1,0,100000
